model_name,price,mileage,type_of_bike,weight_in_kg,acceleration_speed,top_speed
Gravton Motors Quanta,99000,320,Electric Bike,100,4.2,70
Simple Energy One,109999,236,Electric Bike,110,3.6,100
Okaya Classiq,69900,200,Electric Bike,95,N/A,25
Oben Electric Rorr,102999,200,Electric Bike,120,3,100
Ola Electric S1,85099,181,Electric Bike,121,2.9,116
Ola Electric S1 Pro,120149,181,Electric Bike,125,2.9,116
Revolt RV300,114264,180,Electric Bike,101,4,65
Okinawa Praise,71990,170,Electric Bike,96,9.43,78
Hero Electric NYX HX,67540,165,Electric Bike,73,3.3,42
Crayon Motors Envy,53000,160,Electric Bike,100,N/A,25
22Kymco Flow,74740,160,Electric Bike,85,N/A,60
Okinawa Okhi 90,103866,160,Electric Bike,96,5,90
Revolt RV400,129463,150,Electric Bike,108,4,65
Kabira Mobility KM 4000,136990,150,Electric Bike,150,3.1,120
One Moto Electa,199000,150,Electric Bike,115,3.3,85
Odysse Evoqis,157000,140,Electric Bike,200,4.2,80
Okinawa i-Praise,108749,139,Electric Bike,150,9.43,75
Li-ions Elektrik Spock,65000,130,Electric Bike,90,3.9,45
Tork Motors Kratos,102499,120,Electric Bike,120,4,100
Kabira Mobility KM 3000,126990,120,Electric Bike,150,3.3,100
EeVe Soul,140000,120,Electric Bike,140,8,55
BGauss D15,99999,115,Electric Bike,107,7,60
Nexzu Mobility Dextro,47000,110,Electric Bike,62,N/A,35
BGauss A2,52499,110,Electric Bike,88,N/A,25
Nexzu Mobility Dextro +,66500,110,Electric Bike,62,N/A,35
Hero Electric Photon HX,74240,108,Electric Bike,87,9.58,45
Bajaj CT 110,46413,104,Petrol Bike,117,3,90
Atumobile Atum 1.0,50000,100,Electric Bike,108,N/A,25
Okinawa Ridge +,64998,100,Electric Bike,96,,45
Boom Motors Corbett-14,86999,100,Electric Bike,90,,55
Earth Energy EV Glyde +,92000,100,Electric Bike,110,,90
Ather 450,118995,100,Electric Bike,108,3.3,80
Bajaj Platina 100,52915,96.9,Petrol Bike,117,3,90
Bajaj Chetak,100000,95,Electric Bike,100,4.5,80
Bajaj CT 100,40794,89.5,Petrol Bike,114,3.3,90
Hero HF Deluxe i3s,59800,88.5,Petrol Bike,110,3.6,90
TVS Star City +,65865,86,Petrol Bike,116,3.2,90
Hero Electric Flash LX,59640,85,Electric Bike,69,10,42
Hero Electric Atria LX,66640,85,Electric Bike,69,N/A,25
Ampere Zeal Ex,74489,85,Electric Bike,78,11,50
Hero Passion Pro i3S,67400,84,Petrol Bike,117,6,90
Bounce Infinity E1,45099,83,Electric Bike,94,8,65
Hero HF Deluxe,48950,83,Petrol Bike,109,7,85
Hero Electric Optima HX,55580,82,Electric Bike,73,8,42
Polarity Executive,38000,80,Electric Bike,55,N/A,40
Polarity Sport,40000,80,Electric Bike,55,N/A,45
Bajaj Platina 110,65930,80,Petrol Bike,108,5.9,90
Gemopai Astrid Lite,84787,80,Electric Bike,96,7.39,65
